Code,Department,Expenditure Class,FY20 Actual,FY21 Adopted Budget,FY21 Current Target,FY22 Estimate,FY23 Estimate,FY24 Estimate,FY25 Estimate,FY26 Estimate
72,PLANNING & DEVELOPMENT,class_300_400,95208,80761.0,80761.0,80761.0,80761.0,80761.0,80761.0,80761.0
72,PLANNING & DEVELOPMENT,class_500,6350000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,PLANNING & DEVELOPMENT,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,PLANNING & DEVELOPMENT,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,PLANNING & DEVELOPMENT,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,PLANNING & DEVELOPMENT,total,18252409,8535183.0,15055183.0,8573828.0,8543828.0,8543828.0,8543828.0,8543828.0
11,POLICE,class_100,736072678,704077967.0,704077967.0,704349409.0,704349409.0,704349409.0,704349409.0,704349409.0
11,POLICE,class_200,9674616,10135755.0,11186755.0,10418373.0,10418373.0,10418373.0,10418373.0,10418373.0
11,POLICE,class_300_400,12475884,12794012.0,11743012.0,12239952.0,12239952.0,12239952.0,12239952.0,12239952.0
11,POLICE,class_500,16175422,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,POLICE,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,POLICE,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,POLICE,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,POLICE,total,774398600,727007734.0,727007734.0,727007734.0,727007734.0,727007734.0,727007734.0,727007734.0
23,PRISONS,class_100,137253128,126599446.0,121537266.0,126635188.0,126635188.0,126635188.0,126635188.0,126635188.0
23,PRISONS,class_200,101017698,88351948.0,95596067.0,97960934.0,96059955.0,96059955.0,96059955.0,96059955.0
23,PRISONS,class_300_400,4347922,4016769.0,4016769.0,5499455.0,4674595.0,4542222.0,4557986.0,4016769.0
23,PRISONS,class_500,1379914,1201757.0,1013004.0,1201757.0,1201757.0,1201757.0,1201757.0,1201757.0
23,PRISONS,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,PRISONS,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,PRISONS,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,PRISONS,total,243998662,220169920.0,222163106.0,231297334.0,228571495.0,228439122.0,228454886.0,227913669.0
38,PROCUREMENT,class_100,2519208,2436508.0,2436508.0,2648235.0,2648235.0,2648235.0,2648235.0,2648235.0
38,PROCUREMENT,class_200,2547204,2283634.0,4578402.0,2795744.0,2804723.0,2812198.0,2812198.0,2812198.0
38,PROCUREMENT,class_300_400,17843,40194.0,40194.0,12359.0,12359.0,12359.0,12359.0,12359.0
38,PROCUREMENT,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,PROCUREMENT,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,PROCUREMENT,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,PROCUREMENT,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,PROCUREMENT,total,5084255,4760336.0,7055104.0,5456338.0,5465317.0,5472792.0,5472792.0,5472792.0
14,PUBLIC HEALTH,class_100,60130461,57654465.0,58270680.0,58752291.0,58797980.0,58762211.0,58802573.0,58811975.0
14,PUBLIC HEALTH,class_200,96118606,90506143.0,93424737.0,95447448.0,49014705.0,48847227.0,48854899.0,48854899.0
14,PUBLIC HEALTH,class_300_400,7819770,6768973.0,6142973.0,7366053.0,6344453.0,6344453.0,6344453.0,6344453.0
14,PUBLIC HEALTH,class_500,4944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,PUBLIC HEALTH,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,PUBLIC HEALTH,class_800,4500000,4423404.0,4423404.0,923404.0,923404.0,923404.0,923404.0,923404.0
14,PUBLIC HEALTH,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,PUBLIC HEALTH,total,168573781,159352985.0,162261794.0,162489196.0,115080542.0,114877295.0,114925329.0,114934731.0
20,PUBLIC PROPERTY,class_100,8610609,10101149.0,10101149.0,10098527.0,10104653.0,10110962.0,10115460.0,10122154.0
20,PUBLIC PROPERTY,class_200,35822167,30549657.0,31456194.0,35725814.0,36552822.0,36905338.0,37251099.0,37554718.0
20,PUBLIC PROPERTY,class_300_400,1044238,1338535.0,1338535.0,1338535.0,1338535.0,1338535.0,1338535.0,1338535.0
20,PUBLIC PROPERTY,class_500,211400,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,PUBLIC PROPERTY,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,PUBLIC PROPERTY,class_800,23169407,28235000.0,28235000.0,26262470.0,27509288.0,28966288.0,29594798.0,30290293.0
20,PUBLIC PROPERTY,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,PUBLIC PROPERTY,total,68857821,70224341.0,71130878.0,73425346.0,75505298.0,77321123.0,78299892.0,79305700.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,class_200,86290000,84608000.0,84608000.0,91214000.0,94323000.0,97575000.0,100961000.0,104475000.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20SS,PUBLIC PROPERTY - SEPTA SUBSIDY,total,86290000,84608000.0,84608000.0,91214000.0,94323000.0,97575000.0,100961000.0,104475000.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,class_200,26086731,25567715.0,25567715.0,30249634.0,30379922.0,31322075.0,32108228.0,33174820.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20SR,PUBLIC PROPERTY - SPACE RENTALS,total,26086731,25567715.0,25567715.0,30249634.0,30379922.0,31322075.0,32108228.0,33174820.0
20U,PUBLIC PROPERTY - UTILITIES,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20U,PUBLIC PROPERTY - UTILITIES,class_200,28681562,25447623.0,25447623.0,24875748.0,25668251.0,26591054.0,27491945.0,28422963.0
20U,PUBLIC PROPERTY - UTILITIES,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20U,PUBLIC PROPERTY - UTILITIES,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20U,PUBLIC PROPERTY - UTILITIES,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20U,PUBLIC PROPERTY - UTILITIES,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20U,PUBLIC PROPERTY - UTILITIES,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20U,PUBLIC PROPERTY - UTILITIES,total,28681562,25447623.0,25447623.0,24875748.0,25668251.0,26591054.0,27491945.0,28422963.0
31,RECORDS,class_100,2995101,3117312.0,3117312.0,3009970.0,3009970.0,3009970.0,3009970.0,3009970.0
31,RECORDS,class_200,994452,743265.0,743265.0,758985.0,758985.0,758985.0,658985.0,658985.0
31,RECORDS,class_300_400,230196,143758.0,143758.0,143758.0,143758.0,143758.0,143758.0,143758.0
31,RECORDS,class_500,1450,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,RECORDS,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,RECORDS,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,RECORDS,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,RECORDS,total,4221199,4004335.0,4004335.0,3912713.0,3912713.0,3912713.0,3812713.0,3812713.0
68,REGISTER OF WILLS,class_100,4523524,3956193.0,3956193.0,3856193.0,3856193.0,3856193.0,3856193.0,3856193.0
68,REGISTER OF WILLS,class_200,237805,125000.0,262004.0,125000.0,125000.0,125000.0,125000.0,125000.0
68,REGISTER OF WILLS,class_300_400,130301,140236.0,140236.0,140236.0,140236.0,140236.0,140236.0,140236.0
68,REGISTER OF WILLS,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,REGISTER OF WILLS,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,REGISTER OF WILLS,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,REGISTER OF WILLS,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,REGISTER OF WILLS,total,4891630,4221429.0,4358433.0,4121429.0,4121429.0,4121429.0,4121429.0,4121429.0
36,REVENUE,class_100,23489160,22648673.0,22648673.0,20380548.0,20380548.0,20380548.0,20380548.0,20380548.0
36,REVENUE,class_200,5445679,5787749.0,6225749.0,6087749.0,6087749.0,6087749.0,6087749.0,6087749.0
36,REVENUE,class_300_400,1081244,774976.0,774976.0,774976.0,774976.0,774976.0,774976.0,774976.0
36,REVENUE,class_500,305791,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,REVENUE,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,REVENUE,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,REVENUE,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,REVENUE,total,30321874,29211398.0,29649398.0,27243273.0,27243273.0,27243273.0,27243273.0,27243273.0
70,SHERIFF,class_100,28049726,25192450.0,25192450.0,25192450.0,25192450.0,25192450.0,25192450.0,25192450.0
70,SHERIFF,class_200,776791,1105267.0,1105267.0,1105267.0,1105267.0,1105267.0,1105267.0,1105267.0
70,SHERIFF,class_300_400,682442,498157.0,498157.0,498157.0,498157.0,498157.0,498157.0,498157.0
70,SHERIFF,class_500,771500,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,SHERIFF,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,SHERIFF,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,SHERIFF,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,SHERIFF,total,30280459,26795874.0,26795874.0,26795874.0,26795874.0,26795874.0,26795874.0,26795874.0
37,SINKING FUND COMMISSION (DEBT SERVICE),class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,SINKING FUND COMMISSION (DEBT SERVICE),class_200,107127786,96918314.0,96918314.0,104560657.0,119241838.0,127412102.0,127134732.0,126250899.0
37,SINKING FUND COMMISSION (DEBT SERVICE),class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,SINKING FUND COMMISSION (DEBT SERVICE),class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,SINKING FUND COMMISSION (DEBT SERVICE),class_700,159226532,185714117.0,185714117.0,192666858.0,204369866.26,234852447.0,247879034.0,261405499.0
37,SINKING FUND COMMISSION (DEBT SERVICE),class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,SINKING FUND COMMISSION (DEBT SERVICE),class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,SINKING FUND COMMISSION (DEBT SERVICE),total,266354318,282632431.0,282632431.0,297227515.0,323611704.26,362264549.0,375013766.0,387656398.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),class_200,49829681,51462580.0,59762580.0,59762580.00000001,55027802.0,56343783.0,58149172.0,60026719.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,STREETS - Disposal  (Class 0205 in Divisions 01 and 02),total,49829681,51462580.0,59762580.0,59762580.00000001,55027802.0,56343783.0,58149172.0,60026719.0
12,STREETS (Excl. Disposal),class_100,90344142,87283619.0,88909902.0,90986330.0,94158953.0,96837284.0,99539050.0,99539050.0
12,STREETS (Excl. Disposal),class_200,4556444,8050100.0,9856825.0,8417345.0,8417345.0,8417345.0,8417345.0,8417345.0
12,STREETS (Excl. Disposal),class_300_400,7050699,6172885.0,4922885.0,14215207.0,13634280.0,13640602.0,-2431398.0,-2437720.0
12,STREETS (Excl. Disposal),class_500,23064363,53171.0,53171.0,53171.0,53171.0,53171.0,53171.0,53171.0
12,STREETS (Excl. Disposal),class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,STREETS (Excl. Disposal),class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,STREETS (Excl. Disposal),class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,STREETS (Excl. Disposal),total,125015648,101559775.0,103742783.0,113672053.0,116263749.0,118948402.0,105578168.0,105571846.0
