Code,Department,Expenditure Class,FY19 Actual,FY20 Adopted Budget,FY20 Current Target,FY21 Estimate,FY22 Estimate,FY23 Estimate,FY24 Estimate,FY25 Estimate
54,HUMAN RELATIONS COMMISSION,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
54,HUMAN RELATIONS COMMISSION,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
54,HUMAN RELATIONS COMMISSION,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
54,HUMAN RELATIONS COMMISSION,total,2127256,2386402,2422738,2422973.0,2431863.0,2431863.0,2590550.0,2590550.0
22,HUMAN SERVICES,class_100,22738842,27646449,28714875,31673433.42,31757866.42,31772866.42,32201357.42,32201357.42
22,HUMAN SERVICES,class_200,82756805,89248594,89248594,129305230.0,136414196.0,140600954.0,155887523.0,155887523.0
22,HUMAN SERVICES,class_300_400,1758129,2069970,2069970,2111970.0,2111970.0,2111970.0,2111970.0,2111970.0
22,HUMAN SERVICES,class_500,193679,0,0,0.0,0.0,0.0,0.0,0.0
22,HUMAN SERVICES,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
22,HUMAN SERVICES,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
22,HUMAN SERVICES,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
22,HUMAN SERVICES,total,107447455,118965013,120033439,163090633.42000002,170284032.42000002,174485790.42000002,190200850.42000002,190200850.42000002
03,LABOR,class_100,1586766,2065091,2121104,2395467.0,2435180.0,2435180.0,2656104.0,2656104.0
03,LABOR,class_200,171473,321277,330317,357217.0,198817.0,298817.0,388317.0,388317.0
03,LABOR,class_300_400,11292,68460,59420,86420.0,25420.0,25420.0,27420.0,27420.0
03,LABOR,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
03,LABOR,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
03,LABOR,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
03,LABOR,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
03,LABOR,total,1769531,2454828,2510841,2839104.0,2659417.0,2759417.0,3071841.0,3071841.0
44,LAW,class_100,8802032,9427335,9715678,9520003.0,9709239.0,9759239.0,9922239.0,9922239.0
44,LAW,class_200,6424340,6409034,6409034,5309427.0,5409427.0,5409427.0,6409034.0,6409034.0
44,LAW,class_300_400,236447,248676,248676,184676.0,184676.0,184676.0,248676.0,248676.0
44,LAW,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
44,LAW,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
44,LAW,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
44,LAW,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
44,LAW,total,15462819,16085045,16373388,15014106.0,15303342.0,15353342.0,16579949.0,16579949.0
26,LICENSES AND INSPECTIONS,class_100,23626633,25967209,26811159,23970217.0,24013753.0,23633753.0,26201698.0,26201698.0
26,LICENSES AND INSPECTIONS,class_200,13464166,14403945,12403945,13447002.0,13055703.0,12779453.0,14279453.0,14279453.0
26,LICENSES AND INSPECTIONS,class_300_400,932312,911397,1165241,834475.0,834475.0,834475.0,934475.0,934475.0
26,LICENSES AND INSPECTIONS,class_500,288595,0,0,0.0,0.0,0.0,0.0,0.0
26,LICENSES AND INSPECTIONS,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
26,LICENSES AND INSPECTIONS,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
26,LICENSES AND INSPECTIONS,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
26,LICENSES AND INSPECTIONS,total,38311706,41282551,40380345,38251694.0,37903931.0,37247681.0,41415626.0,41415626.0
29,L+I - BOARD OF BUILDING STANDARDS,class_100,83562,80366,80602,82018.0,82018.0,82018.0,82018.0,82018.0
29,L+I - BOARD OF BUILDING STANDARDS,class_200,0,0,0,0.0,0.0,0.0,0.0,0.0
29,L+I - BOARD OF BUILDING STANDARDS,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
29,L+I - BOARD OF BUILDING STANDARDS,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
29,L+I - BOARD OF BUILDING STANDARDS,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
29,L+I - BOARD OF BUILDING STANDARDS,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
29,L+I - BOARD OF BUILDING STANDARDS,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
29,L+I - BOARD OF BUILDING STANDARDS,total,83562,80366,80602,82018.0,82018.0,82018.0,82018.0,82018.0
27,L+I - BOARD OF L+I REVIEW,class_100,129561,163434,165175,165635.0,165635.0,165635.0,165635.0,165635.0
27,L+I - BOARD OF L+I REVIEW,class_200,10436,10436,10436,10436.0,10436.0,10436.0,10436.0,10436.0
27,L+I - BOARD OF L+I REVIEW,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
27,L+I - BOARD OF L+I REVIEW,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
27,L+I - BOARD OF L+I REVIEW,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
27,L+I - BOARD OF L+I REVIEW,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
27,L+I - BOARD OF L+I REVIEW,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
27,L+I - BOARD OF L+I REVIEW,total,139997,173870,175611,176071.0,176071.0,176071.0,176071.0,176071.0
10,MANAGING DIRECTOR,class_100,20519487,23170579,50147542,36119907.0,36216142.0,36444735.0,41732760.0,41770105.0
10,MANAGING DIRECTOR,class_200,23689437,30973162,59119663,31588550.0,32731938.0,32754440.0,41578754.0,41578754.0
10,MANAGING DIRECTOR,class_300_400,837796,1136979,41339979,1556787.0,1190059.0,1190059.0,1598979.0,1598979.0
10,MANAGING DIRECTOR,class_500,258205,0,10000000,1350000.0,1350000.0,1350000.0,1350000.0,1350000.0
10,MANAGING DIRECTOR,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
10,MANAGING DIRECTOR,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
10,MANAGING DIRECTOR,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
10,MANAGING DIRECTOR,total,45304925,55280720,160607184,70615244.0,71488139.0,71739234.0,86260493.0,86297838.0
10LS,MANAGING DIRECTOR - LEGAL SERVICES (Div 46),class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
10LS,MANAGING DIRECTOR - LEGAL SERVICES (Div 46),class_200,51574391,50938541,50938541,50104181.0,50104181.0,50104181.0,52138541.0,52138541.0
10LS,MANAGING DIRECTOR - LEGAL SERVICES (Div 46),class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
10LS,MANAGING DIRECTOR - LEGAL SERVICES (Div 46),class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
10LS,MANAGING DIRECTOR - LEGAL SERVICES (Div 46),class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
10LS,MANAGING DIRECTOR - LEGAL SERVICES (Div 46),class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
10LS,MANAGING DIRECTOR - LEGAL SERVICES (Div 46),class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
10LS,MANAGING DIRECTOR - LEGAL SERVICES (Div 46),total,51574391,50938541,50938541,50104181.0,50104181.0,50104181.0,52138541.0,52138541.0
05,MAYOR,class_100,4779593,5393827,5578480,5775991.0,5892600.0,5892600.0,6472930.0,6472930.0
05,MAYOR,class_200,641167,684965,684965,646260.0,646260.0,596260.0,684965.0,684965.0
05,MAYOR,class_300_400,14978,34841,34841,41341.0,41341.0,41341.0,51841.0,51841.0
05,MAYOR,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
05,MAYOR,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
05,MAYOR,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
05,MAYOR,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
05,MAYOR,total,5435738,6113633,6298286,6463592.0,6580201.0,6530201.0,7209736.0,7209736.0
05S,MAYOR - SCHOLARSHIPS,class_100,0,0,0,0.0,0.0,0.0,0.0,0.0
05S,MAYOR - SCHOLARSHIPS,class_200,0,0,0,0.0,0.0,0.0,0.0,0.0
05S,MAYOR - SCHOLARSHIPS,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
05S,MAYOR - SCHOLARSHIPS,class_500,181000,200000,200000,100000.0,100000.0,100000.0,200000.0,200000.0
05S,MAYOR - SCHOLARSHIPS,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
05S,MAYOR - SCHOLARSHIPS,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
05S,MAYOR - SCHOLARSHIPS,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
05S,MAYOR - SCHOLARSHIPS,total,181000,200000,200000,100000.0,100000.0,100000.0,200000.0,200000.0
50,MURAL ARTS PROGRAM,class_100,587931,638987,649569,578952.0,586569.0,586569.0,629569.0,629569.0
50,MURAL ARTS PROGRAM,class_200,1779296,1860615,1895615,1545610.0,1545610.0,1545610.0,2000615.0,2000615.0
50,MURAL ARTS PROGRAM,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
50,MURAL ARTS PROGRAM,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
50,MURAL ARTS PROGRAM,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
50,MURAL ARTS PROGRAM,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
50,MURAL ARTS PROGRAM,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
50,MURAL ARTS PROGRAM,total,2367227,2499602,2545184,2124562.0,2132179.0,2132179.0,2630184.0,2630184.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,class_100,453399,508300,579428,0.0,0.0,0.0,0.0,0.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,class_200,481065,212014,212014,0.0,0.0,0.0,0.0,0.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,class_300_400,5298,7000,7000,0.0,0.0,0.0,0.0,0.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,class_500,3370688,3370688,3620688,0.0,0.0,0.0,0.0,0.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,total,4310450,4098002,4419130,0.0,0.0,0.0,0.0,0.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,class_100,1580748,1534468,1556209,1546510.0,1561688.0,1561688.0,1561688.0,1561688.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,class_200,15534786,14360976,14360976,13930892.0,13930892.0,13930892.0,13930892.0,13930892.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,total,17115534,15895444,15917185,15477402.0,15492580.0,15492580.0,15492580.0,15492580.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,class_100,3831785,4784551,4866328,4256565.0,4259797.0,4199797.0,4618962.0,4618962.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,class_200,2151907,2627049,2627049,2050549.0,1650549.0,1650549.0,2502049.0,2502049.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,class_300_400,12730,26665,26665,26665.0,26665.0,26665.0,26665.0,26665.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,total,5996422,7438265,7520042,6333779.0,5937011.0,5877011.0,7147676.0,7147676.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY (formerly MOCS 08),class_100,90000,90000,90000,45000.0,45000.0,45000.0,90000.0,90000.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY (formerly MOCS 08),class_200,-1750,0,0,0.0,0.0,0.0,0.0,0.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY (formerly MOCS 08),class_300_400,0,0,0,0.0,0.0,0.0,0.0,0.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY (formerly MOCS 08),class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY (formerly MOCS 08),class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY (formerly MOCS 08),class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY (formerly MOCS 08),class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY (formerly MOCS 08),total,88250,90000,90000,45000.0,45000.0,45000.0,90000.0,90000.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),class_100,2318022,3292180,3292180,418820.0,442000.0,442000.0,442000.0,442000.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),class_200,23777911,42015834,39115834,0.0,0.0,0.0,0.0,0.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),class_300_400,18986,42000,42000,0.0,0.0,0.0,0.0,0.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),class_500,26530,0,1500000,0.0,0.0,0.0,0.0,0.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),total,26141449,45350014,43950014,418820.0,442000.0,442000.0,442000.0,442000.0
24,OFFICE OF HOMELESS SERVICES,class_100,9056465,9545748,9657675,8068689.0,8102866.0,8102866.0,9876542.0,9876542.0
24,OFFICE OF HOMELESS SERVICES,class_200,47319839,50023423,50879286,35593350.0,34060449.0,34727722.0,49471326.0,49471326.0
24,OFFICE OF HOMELESS SERVICES,class_300_400,336903,344127,344127,344127.0,344127.0,344127.0,344127.0,344127.0
24,OFFICE OF HOMELESS SERVICES,class_500,56382,32421,32421,32421.0,32421.0,32421.0,32421.0,32421.0
24,OFFICE OF HOMELESS SERVICES,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
24,OFFICE OF HOMELESS SERVICES,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
24,OFFICE OF HOMELESS SERVICES,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
24,OFFICE OF HOMELESS SERVICES,total,56769589,59945719,60913509,44038587.0,42539863.0,43207136.0,59724416.0,59724416.0
56,OFFICE OF HUMAN RESOURCES,class_100,4913051,5555785,5608379,5290733.0,5312792.0,5312792.0,5676838.0,5676838.0
56,OFFICE OF HUMAN RESOURCES,class_200,707646,1229070,1229070,877570.0,797570.0,797570.0,1239070.0,1239070.0
56,OFFICE OF HUMAN RESOURCES,class_300_400,50356,89432,89432,69432.0,69432.0,69432.0,69432.0,69432.0
56,OFFICE OF HUMAN RESOURCES,class_500,24000,0,0,0.0,0.0,0.0,0.0,0.0
56,OFFICE OF HUMAN RESOURCES,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
56,OFFICE OF HUMAN RESOURCES,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
56,OFFICE OF HUMAN RESOURCES,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
56,OFFICE OF HUMAN RESOURCES,total,5695053,6874287,6926881,6237735.0,6179794.0,6179794.0,6985340.0,6985340.0
04,OFFICE OF INNOVATION AND TECHNOLOGY (Base),class_100,19846610,22462148,22886435,22822147.0,29589958.0,29263438.0,30565069.0,30604050.0
04,OFFICE OF INNOVATION AND TECHNOLOGY (Base),class_200,39982188,42805345,47217345,46576598.0,45173069.0,48292300.0,52075701.0,52075701.0
04,OFFICE OF INNOVATION AND TECHNOLOGY (Base),class_300_400,5855613,5931046,5931046,6396428.0,2983610.0,2983610.0,6355905.0,6355905.0
04,OFFICE OF INNOVATION AND TECHNOLOGY (Base),class_500,25000,0,0,0.0,0.0,0.0,0.0,0.0
04,OFFICE OF INNOVATION AND TECHNOLOGY (Base),class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
04,OFFICE OF INNOVATION AND TECHNOLOGY (Base),class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
04,OFFICE OF INNOVATION AND TECHNOLOGY (Base),class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
04,OFFICE OF INNOVATION AND TECHNOLOGY (Base),total,65709411,71198539,76034826,75795173.0,77746637.0,80539348.0,88996675.0,89035656.0
04-911,OFFICE OF INNOVATION AND TECHNOLOGY - 911  (Div 14),class_100,1028676,1416547,1416547,1341547.0,1341547.0,1341547.0,1341547.0,1341547.0
04-911,OFFICE OF INNOVATION AND TECHNOLOGY - 911  (Div 14),class_200,10378486,26280561,26280561,29159009.0,15237321.0,15237321.0,15237321.0,15237321.0
04-911,OFFICE OF INNOVATION AND TECHNOLOGY - 911  (Div 14),class_300_400,1488301,13537978,13537978,23064399.0,8064399.0,8064399.0,8064399.0,8064399.0
04-911,OFFICE OF INNOVATION AND TECHNOLOGY - 911  (Div 14),class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
04-911,OFFICE OF INNOVATION AND TECHNOLOGY - 911  (Div 14),class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
04-911,OFFICE OF INNOVATION AND TECHNOLOGY - 911  (Div 14),class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
04-911,OFFICE OF INNOVATION AND TECHNOLOGY - 911  (Div 14),class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
04-911,OFFICE OF INNOVATION AND TECHNOLOGY - 911  (Div 14),total,12895463,41235086,41235086,53564955.0,24643267.0,24643267.0,24643267.0,24643267.0
48,OFFICE OF THE INSPECTOR GENERAL,class_100,1415627,1577241,1639223,1472481.0,1504223.0,1504223.0,1764223.0,1764223.0
48,OFFICE OF THE INSPECTOR GENERAL,class_200,93079,97975,97975,97975.0,97975.0,97975.0,97975.0,97975.0
48,OFFICE OF THE INSPECTOR GENERAL,class_300_400,5147,5225,5225,5225.0,5225.0,5225.0,5225.0,5225.0
48,OFFICE OF THE INSPECTOR GENERAL,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
48,OFFICE OF THE INSPECTOR GENERAL,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
48,OFFICE OF THE INSPECTOR GENERAL,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
48,OFFICE OF THE INSPECTOR GENERAL,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
48,OFFICE OF THE INSPECTOR GENERAL,total,1513853,1680441,1742423,1575681.0,1607423.0,1607423.0,1867423.0,1867423.0
59,OFFICE OF PROPERTY ASSESSMENT,class_100,12500926,14127682,14271114,12918061.0,12954744.0,12954744.0,14160744.0,14160744.0
59,OFFICE OF PROPERTY ASSESSMENT,class_200,991148,2403126,2403126,2420632.0,2136358.0,2036358.0,2568126.0,2568126.0
59,OFFICE OF PROPERTY ASSESSMENT,class_300_400,442723,787600,787600,762600.0,762600.0,762600.0,787600.0,787600.0
59,OFFICE OF PROPERTY ASSESSMENT,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
59,OFFICE OF PROPERTY ASSESSMENT,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
59,OFFICE OF PROPERTY ASSESSMENT,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
59,OFFICE OF PROPERTY ASSESSMENT,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
59,OFFICE OF PROPERTY ASSESSMENT,total,13934797,17318408,17461840,16101293.0,15853702.0,15753702.0,17516470.0,17516470.0
49,OFFICE OF SUSTAINABILITY,class_100,548133,551910,556456,603814.0,646582.0,646582.0,1087456.0,1087456.0
49,OFFICE OF SUSTAINABILITY,class_200,390326,393508,643508,423366.0,423366.0,423366.0,1143508.0,1143508.0
49,OFFICE OF SUSTAINABILITY,class_300_400,17219,17840,17840,1000.0,1000.0,1000.0,17840.0,17840.0
49,OFFICE OF SUSTAINABILITY,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
49,OFFICE OF SUSTAINABILITY,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
49,OFFICE OF SUSTAINABILITY,class_800,0,250000,250000,175000.0,175000.0,175000.0,250000.0,250000.0
49,OFFICE OF SUSTAINABILITY,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
49,OFFICE OF SUSTAINABILITY,total,955678,1213258,1467804,1203180.0,1245948.0,1245948.0,2498804.0,2498804.0
16,PARKS AND RECREATION,class_100,48579951,52490935,52932553,46921787.0,47348940.0,47939064.0,55648999.0,55648999.0
16,PARKS AND RECREATION,class_200,9632966,7115490,7224224,4482142.0,4410142.0,4450142.0,6535490.0,6535490.0
16,PARKS AND RECREATION,class_300_400,2745309,2740630,2970630,2022225.0,2022225.0,2022225.0,2740630.0,2740630.0
16,PARKS AND RECREATION,class_500,4636049,2711000,2711000,1500000.0,1500000.0,1500000.0,2511000.0,2511000.0
16,PARKS AND RECREATION,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
16,PARKS AND RECREATION,class_800,1550000,0,0,0.0,0.0,0.0,0.0,0.0
16,PARKS AND RECREATION,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
16,PARKS AND RECREATION,total,67144275,65058055,65838407,54926154.0,55281307.0,55911431.0,67436119.0,67436119.0
72,PLANNING & DEVELOPMENT,class_100,4695950,5167172,5206876,4834959.0,4873604.0,4873604.0,5346734.0,5346734.0
72,PLANNING & DEVELOPMENT,class_200,3740958,5192113,5192113,3619463.0,3589463.0,3589463.0,4087113.0,4087113.0
72,PLANNING & DEVELOPMENT,class_300_400,54003,101461,101461,80761.0,80761.0,80761.0,81461.0,81461.0
72,PLANNING & DEVELOPMENT,class_500,3990780,1350000,6350000,0.0,0.0,0.0,7119188.0,7119188.0
72,PLANNING & DEVELOPMENT,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
72,PLANNING & DEVELOPMENT,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
72,PLANNING & DEVELOPMENT,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
72,PLANNING & DEVELOPMENT,total,12481691,11810746,16850450,8535183.0,8543828.0,8543828.0,16634496.0,16634496.0
11,POLICE,class_100,685445815,718359324,726496175,704077967.0,704349409.0,704349409.0,704349409.0,704349409.0
11,POLICE,class_200,7710091,8353063,8169063,10135755.0,9867373.0,9867373.0,9867373.0,9867373.0
11,POLICE,class_300_400,13494447,14452710,14386710,12794012.0,12790952.0,12790952.0,12790952.0,12790952.0
11,POLICE,class_500,21254586,0,0,0.0,0.0,0.0,0.0,0.0
11,POLICE,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
11,POLICE,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
11,POLICE,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
11,POLICE,total,727904939,741165097,749051948,727007734.0,727007734.0,727007734.0,727007734.0,727007734.0
23,PRISONS,class_100,138537912,139765668,141575330,126599446.0,126635188.0,126635188.0,126635188.0,126635188.0
23,PRISONS,class_200,92504851,92842354,106466354,88351948.0,87375948.0,87375948.0,87375948.0,87375948.0
23,PRISONS,class_300_400,4331144,4373744,4373744,4016769.0,4016769.0,4016769.0,4016769.0,4016769.0
23,PRISONS,class_500,1668749,1201757,1201757,1201757.0,1201757.0,1201757.0,1201757.0,1201757.0
23,PRISONS,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
23,PRISONS,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
23,PRISONS,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
23,PRISONS,total,237042656,238183523,253617185,220169920.0,219229662.0,219229662.0,219229662.0,219229662.0
38,PROCUREMENT,class_100,2402513,2709242,2765020,2436508.0,2450611.0,2450611.0,2783655.0,2783655.0
38,PROCUREMENT,class_200,2605252,2916267,2916267,2283634.0,2283634.0,2283634.0,2316267.0,2316267.0
38,PROCUREMENT,class_300_400,18118,49054,49054,40194.0,40194.0,40194.0,49054.0,49054.0
38,PROCUREMENT,class_500,0,0,0,0.0,0.0,0.0,0.0,0.0
38,PROCUREMENT,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
38,PROCUREMENT,class_800,0,0,0,0.0,0.0,0.0,0.0,0.0
38,PROCUREMENT,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
38,PROCUREMENT,total,5025883,5674563,5730341,4760336.0,4774439.0,4774439.0,5148976.0,5148976.0
14,PUBLIC HEALTH,class_100,57173653,58328165,58855060,57654465.0,57704718.0,57734118.0,60315998.0,60347188.0
14,PUBLIC HEALTH,class_200,72930947,90224827,83524827,90506143.0,90234054.0,90181428.0,95682631.0,95690303.0
14,PUBLIC HEALTH,class_300_400,7382017,7519148,7787348,6768973.0,6033903.0,5943903.0,6752378.0,6752378.0
14,PUBLIC HEALTH,class_500,697049,0,0,0.0,0.0,0.0,0.0,0.0
14,PUBLIC HEALTH,class_700,0,0,0,0.0,0.0,0.0,0.0,0.0
14,PUBLIC HEALTH,class_800,4500000,4500000,4500000,4423404.0,923404.0,923404.0,923404.0,923404.0
14,PUBLIC HEALTH,class_900,0,0,0,0.0,0.0,0.0,0.0,0.0
14,PUBLIC HEALTH,total,142683666,160572140,154667235,159352985.0,154896079.0,154782853.0,163674411.0,163713273.0
20,PUBLIC PROPERTY,class_100,8875590,9395654,9487678,10101149.0,10125246.0,10125246.0,12363020.0,12363020.0
20,PUBLIC PROPERTY,class_200,33313742,31314408,36914408,30549657.0,31088871.0,31643931.0,35066216.0,35135648.0
